Feature_1,Feature_2,Target
0.7828737349485725,0.21273977585766032,-2.361237024307066
-0.6891878180895679,2.0752608726252655,125.14805695095038
1.23000057271915,-1.0263692076658921,-37.76116807052092
0.09284490114111471,-0.5487249077409615,-63.74320103514098
-1.542801515209646,0.7640297815728595,-8.619281974344203
0.7660802783846903,0.30179189981946597,0.5712569663738054
0.07959786237603639,0.13429649724779288,51.25978896758414
1.8314587658543537,-1.3202332070206422,-57.88423724439487
-0.803948414727481,0.6594512411136115,6.210533136916311
-1.1896666590903613,-0.6353623888256293,-50.17015096734608
0.9458696436841456,1.2554036094598964,47.76416969507445
1.044160877069072,-0.48943944251822213,12.180405143130216
1.4415686206579004,0.5298041779152828,17.173562661142906
0.7211353625455816,0.8814075289235711,12.463466191000485
0.9843223984765838,-0.998354040738791,-15.374121651218513
0.28099186773503265,0.5883172064845765,-18.548010677735327
0.15946250680412918,-1.2172826922204794,-113.48611628258826
1.5232386217122582,1.667224111551137,65.93800495372699
-1.77623523289832,0.14338846734225108,9.168201207493276
0.6454841811410754,0.7462535660272207,10.229002580816656
0.23924686411114954,-1.0727430257398065,-70.51613564293282
2.601683114180395,0.24075317948856828,58.6869634668418
0.9163276747024814,-1.9982006845321076,-94.29031103686921
1.1395555360254692,0.0798014840587331,14.83061266252893
1.6122782579886454,0.9528745472029388,56.37565183777876
-0.6819842479977986,-0.24717738252059693,-55.20745844725863
0.6135179727304166,0.1200313267182613,11.621588705707165
-0.025574312191994436,-0.5089636257074988,26.816688854554208
0.5740712208940013,1.5898389781806839,65.68022389375841
-2.0173387981224113,-1.2203206899439758,-86.35392559919066
0.7318707042882956,-0.3294477863470914,-12.03989192213984
0.1946074552372427,-0.622649361734452,1.0998186526188483
0.9003985883950636,0.8301918118626102,17.244047360935078
-0.4532484090230134,-0.14778031881747153,-42.22701031526288
0.8135096360006385,0.8254163489880298,45.72498347370007
0.28869362927985703,-0.2500465145989528,1.1219246780199676
-0.7991920066502536,-0.6459641791245353,-0.596310365805202
-0.9846547848472624,0.12626773623406817,-33.77605422769852
-1.1962066240806708,-1.1063349740060282,-58.62135875435489
0.1353383478922909,-1.0921212003485672,-86.43126380296641
0.6789312900592783,1.5905820726178503,92.94166831711617
0.6952029000839993,1.3705361439967134,59.329878895306926
1.100959634998571,-0.2860042218801108,-81.85363699333607
-1.5304614097433769,1.558789184496894,77.89895055362416
0.784002779310748,-0.0059547092127293835,-18.283169544748368
0.6116762888408679,-0.6769220003059587,-35.825617010201896
-0.11453984525261789,1.3538723741654128,32.21536288958118
-1.0921636327180897,-0.5892716517893062,-8.84992798215727
0.544220352340347,1.2949855848169558,85.55848544981328
0.8303358165442456,-0.8498443694647918,-43.764311813910915
0.4824724152431853,-1.0708924980611123,-56.37767267998007
1.7654542402810969,-0.6533292325737119,-54.27943049981762
1.1797252083607102,-0.23052462518025083,-39.262089859968455
0.5689830791852754,-0.5535882417079946,31.419512010342565
-0.7079109406740753,-1.395448504755072,-56.8377013444516
-0.10325476014904739,-0.828497024780246,-39.54489555864054
0.6986888135170435,-0.5898923177556078,-47.41428264371906
-1.0909664302151982,1.1267051368275833,52.81817437294773
-1.2457173764463845,0.9184544439424138,53.79594235126597
0.8614365256328049,1.1058330662947127,47.91345938280871
-1.0065425652796411,1.3175975356079597,57.28136880650704
0.26256132900192497,0.8743891807127275,16.037533355691515
0.08669769941439658,0.347561613803552,-2.041989353702757
-0.4622752887050425,0.09612077694098337,0.7580199472223459
-1.6834381922209503,-0.20922187374452778,3.2592847464426824
0.7608466543114778,0.8875039674140593,80.35019776868174
-1.366878698415421,0.9343199112392737,-28.568150488132797
2.270692857804396,0.6327818661062848,30.18520744611959
-0.6500239344068982,-1.496529255090079,-110.6250479324922
-0.3135296861723979,0.3674816654743044,74.47712189109464
0.2773584619646759,2.042076040143744,64.61697660369737
-1.3230897934074983,-0.6389617476895022,-90.99858431093514
-0.9594392367234797,-0.22648409884983192,19.8630361558622
0.5609194479412387,1.598647170504717,57.1453529946295
-1.2968319479558466,0.18102155870370695,39.85513285600093
-0.3732682459413141,-1.027403551526011,-68.5637949855224
-0.05152292852464606,1.0600897399086655,16.613955860771725
-1.5031429531181062,-0.2595913513636048,13.83938589249193
-1.0710536796490489,1.235782191822154,62.064462450147026
0.840620026504553,-0.5047749212282174,-38.045873840994446
-0.13216935564437185,-0.5898947564628909,-37.95936844309424
0.3336621052869483,0.47897982574639186,8.030747857019119
-0.8000385643976464,-0.20298063739565708,-51.88298179448673
-0.3431922754974105,0.26912694124510733,8.367192789742967
0.5044832563830169,-0.6108576398050658,-23.41211804350244
0.3090474430326539,-0.12334406404611045,-37.78160829946394
0.018819049740598424,-0.37630072492499606,35.998552045246015
0.8135172173696698,-0.3220615162056756,-9.949146275847792
0.3230792731160291,1.6246784584695606,60.22532521832606
2.0923872756854602,-0.8182206832334725,-24.04574807066759
0.5581395145185063,0.04351466864346608,21.63763185780828
-1.4789115687741288,0.3918040054025465,-37.79919007138453
-0.7050118557584089,0.4190190093660452,22.093718558707884
0.9695690257529068,0.7899197221808523,60.912864260444664
-2.0634031524794545,0.5032520647495048,-21.461190786979017
0.31978193414253697,-0.6013676439512137,-46.88396434251078
1.195480650825479,0.2766007655111807,1.5384018577468241
-0.44004448669698376,-1.4301413779606327,-54.44603426536867
-0.9075636620415979,-0.23894804686640975,-7.124739348548569
-0.6237689606958051,-1.0534155631736561,-45.21435254064892
1.0760071385985983,-0.796025856803489,-57.02313034548623
-1.042044412243103,-1.2032008553891445,-42.97126403957913
1.1096998419562232,0.6347214685617699,43.639784196626934
-0.006521315229458062,-0.20149153394751798,-18.27448433183717
0.6802302084176292,0.551885971822154,-3.113187159133128
-1.479444223139724,2.303638752104789,132.4426300305558
0.2678436378663333,-1.1534924259847839,-53.072868914407394
-0.09858813228426173,1.41093237974627,47.65437250270096
1.2784518626072987,0.028744822934817487,5.014623686370725
-0.8320613048498566,1.991553302204734,70.06482671253838
-0.9186865114860944,0.5555126463422483,18.174314783206963
0.7903718960517113,-0.2797601684958344,-8.428761223568909
0.9552692372072055,-0.4841184945848177,0.12059639679004519
1.2795186697601588,0.4243939378610126,16.698317249573186
0.13988723283912738,1.653617268492285,71.36529860983802
-0.2453881160028705,1.8967929826539474,114.45330771253279
0.8840453963610497,-2.4242402602729416,-125.36344659602527
-0.8612842013282637,0.0773683076476183,33.105163018970956
-1.8665399513606162,-0.6004235657387051,19.118754790435073
-0.014098965906671578,-0.8456731044941129,-50.94048762335315
-0.4442932600761116,-0.9787637157823074,-68.29165491262374
-0.47383934707091613,0.4240610444640897,11.567244892382867
1.0299608175811612,-0.643549832317462,-33.01023950403739
-1.0916251721591026,0.20953423026279433,24.8699070545981
0.19808476076785494,-0.024125087110003277,3.483725923499807
-0.6498268854974364,-0.47741070619280046,-6.317847468641059
-0.45965677227299695,0.9189148546583293,86.03937439598351
-2.198805956620082,-1.448013900416244,-41.462681301570065
-0.9425580057918763,1.669069525826331,79.14974565111028
-0.32602353216784113,0.8711247034316923,85.66152723885708
-2.650969808393012,1.5039929885826886,66.92801264988078
0.36728731340134063,0.8080577982811451,40.756051074018586
0.1979166673420755,-0.6668487169515637,-31.685583104796773
1.4926885689595217,-0.8031789506803448,-13.005060140781636
0.8113965544915921,0.8297324178791745,35.41069313201667
-1.405189846803575,-0.04889718347410554,6.718632703494448
-0.6115178029919482,-0.7553829323533225,-49.34708613161694
0.09806753953894455,0.6686548047579066,61.08048986103722
0.1458364702153839,-1.4326712897396527,-93.07845105125539
1.1945922205137307,-2.1899217049785533,-109.54080108705473
-0.5293321124483709,-0.09338685889994829,4.685417954070765
0.8968393158655319,1.6122206282554243,72.15150571957135
0.17183933979353122,0.8902475008365087,30.05656185922578
-1.4247481862134568,0.06752820468792384,21.923664275368047
0.4147728907887909,0.00161903135694112,26.89312740112561
0.31852100479887446,-0.950910729687232,-26.597387996539695
-0.8756182533847572,-0.1903386780836082,-18.754445009571732
0.23286808742689824,-1.2445425000847228,16.10667713472049
-0.4547947173776929,-1.890010171182943,-94.62435509829118
0.7228268949855121,1.184256645196173,96.0446253867822
1.1947628618769377,-0.2841550979287972,-24.62459416685055
1.2000789564268612,0.21128369227947272,-36.88145891288734
0.9826831427699412,1.229990368438683,68.66544763103873
0.41299891213779755,-1.58358838978758,-123.03834088190722
0.9715709509543554,-0.2489641484790735,58.99883577081388
-0.4432822511915103,-0.933267959073196,-51.64798396705801
0.39445214237829684,-0.4325581878196209,-41.24373602448962
0.40171172209894146,-0.1087601484568576,28.976557976602052
-0.7677975651041284,-1.0041407667520679,-91.28917277547679
0.1825010305992134,-0.04489303012253698,-5.634381232468238
0.2215584736242106,-0.11348064588214118,12.575592953023778
0.032004149065766624,1.5615111967268527,96.3027551441769
0.23402445435314795,0.5530400858523584,64.53821014125948
0.5681032051286461,1.4473056993918065,68.64859844555622
-0.22247489677826537,0.12617790366196718,-16.714832534653958
0.36163602504763415,1.0035328978920242,68.3308761240963
0.4004813865063287,0.17775010626803134,33.60513416023008
-0.4070363129267805,-0.9539394193966448,-26.34602600990526
0.2553837556743171,-0.9254246260595873,-61.40606029421147
-0.07443342910004629,-0.24751863555150475,-60.40521335428703
-0.45709625658627184,1.66125921454787,104.81227042995623
1.1168337755299542,-0.23950192202174977,-22.242647701604483
0.1895816165987434,0.5010941699398452,46.607393391228285
0.39379729821625153,0.3687331473175197,39.79819164736389
-1.5625458568865427,0.5159392177040995,15.482993917746525
1.1727568452674448,-0.9046143749937661,-48.334731938542966
0.8232799156777053,-0.8130143722601298,-40.530537391023984
1.9234457948249533,-0.5482002981667726,-43.819857787866226
-0.07783719701280203,0.883109777147159,1.0585847071873014
-1.1388331177807691,0.6222071440434019,43.288482311374196
1.2753907379990148,0.2647753109779796,54.841672455575164
0.1488768039176911,0.53102609489421,33.78777364802449
0.20965941527462578,1.2389463529394373,97.33314118518703
1.3890243629627617,-0.22565638071225164,16.180732084142697
-0.4430440211284823,0.6979032725390276,50.82618389521272
0.02538842054241018,-0.04541121793223822,4.495116502545032
0.9638791167949097,-0.14700200162848862,-11.499926003168646
0.41293145427562433,-0.32138584165299344,-32.94369048226172
0.09767609854883172,0.01259240078179486,2.5341522295775025
0.6354180302092264,-2.0038623644067535,-106.87432274517356
0.2034636358672231,-1.6064463202575725,-100.69369150333421
0.4217800742508709,1.2912738390158789,53.48790444027526
0.961987189071841,0.4486357645145273,43.38495689749437
-0.11066536855732945,-0.7121738641760436,-35.43375863291408
1.6994359830087096,0.9005330773315916,42.5336414919652
-0.3494393272169559,-1.3327773974796497,-28.921218737448054
0.4865016438262019,-0.07049877805909122,9.57092592294213
1.1539007342557472,-0.41142660711600243,-8.709301468111331
-1.2829922241885696,0.07682189106025536,9.780561659606674
-0.7001208149391732,0.132969674146876,0.6818499638099196
0.213979910734222,-0.6997255079925856,3.7467551327199247
0.5150476863060479,0.5137859509122088,22.48880677333738
1.0560568090660518,3.1377485336599937,121.4958216737529
-0.1344967844017327,-0.039307287627631186,-15.059748000038804
-0.9224101844985025,-0.3917581490438219,-30.295622647743244
1.5655240292343404,0.37721187506452086,-31.137700703611483
0.501782736167545,0.1600182258527877,-3.020550505096702
-2.132595626154836,0.2810092502818063,-35.6255132328723
0.7796605322693398,-0.30803428418574125,-34.64459938280668
0.38343503140364416,0.49470565377503245,-5.699242293013265
-0.15083771156669531,-0.46580556911816284,28.753395009121647
-0.32267983884213575,1.5013336519554867,35.55299089073762
1.2382830714336357,0.5863640187550933,-3.32397835857269
0.9592708260852069,1.4511436077950417,84.66849157501792
0.2502002062516945,-0.3839712719523516,-18.519268983575483
0.2806364044901364,0.996858773465808,59.34096845080106
0.5533889830744267,-0.8451539584261589,-53.099951994898824
0.8201581867554845,-1.1430193120737286,-17.70865136753271
0.0917607765355023,-0.29900735046586746,4.176001332086546
-0.22979963057519381,-2.219300372747535,-91.73815506828934
-0.6414815952229522,0.5161782871149584,47.16873539201234
0.6241198170521551,0.7916626939629359,39.175877630949984
-0.8256536828021421,0.44477380783159476,37.53749392141324
-1.308820399119112,1.360658595838651,68.98371022799286
-0.3084827884558197,-0.21701705042437042,-49.26560188700206
-1.0257526836402773,0.216624975404619,-1.3214325382587284
0.055724912288694604,-0.12578692009964815,-37.87729317991972
-0.7837535211244283,-0.2885486958757048,-50.26940338799207
1.2065089665083568,0.14671368643332283,7.527020028557685
-0.4263575962055433,-0.7517910500951843,19.87694413457976
0.8929538701087693,0.8936976893891109,43.64369485084969
0.014688194729197093,-0.1340171666729177,3.7957716816669054
0.33802348110170816,1.2769653860881878,31.807499609538016
1.1223742187031596,1.534482101794515,42.39719839712261
0.5345056484805503,-0.18319661872038787,52.468122793273125
0.9356783931474612,1.7522704434236227,48.680332010981225
-0.31305803052315434,0.35561334878566,51.83010490770589
-0.6078752606758179,-0.8372624310497003,-72.23300876278246
-0.4511588584089988,-2.832155598110569,-147.11044150516213
-0.4500128579958137,-1.1300693390403578,-42.60073857026593
0.019381237698025213,0.6455877121741934,27.684176330020016
0.7083038472010638,1.188913371474643,82.87841445175768
0.9039348410861953,0.4365598041576678,-62.48876211111718
-1.6167133749480143,-0.034550623953963515,2.685978626683451
-1.237815498826849,1.586016816145352,88.20297376872647
0.5027844268951942,-0.14896930976729691,-73.07873023972118
1.277676821898509,-1.5341141707356223,-79.63525159326281
0.5054701591666269,0.47635776935621926,18.07438705463233
-0.10960980392583083,-0.4363858905265686,-7.4938497398446575
-1.1212437400943918,-1.9955317804517385,-77.02004643228702
0.7090037575885123,0.19652116970147013,42.18261203073923
0.3411519748166439,-0.0771017094141042,-36.35835699007421
-1.1071568168024517,1.2960630617813962,53.20668411086241
0.45768658605355206,-0.6068651778571754,-107.80311468470225
-2.0503574572842003,-1.9493717553224232,-100.2105765251595
0.5470973811700379,-0.5915713888358299,-3.207912560539177
-1.0773760769847582,0.8794170411374032,74.28464469611632
1.2788658133133932,0.22228985580085406,26.79815380031924
-0.9627325652846123,0.1704637709965709,8.702552909415552
1.1218578562304709,-0.9823035803773146,-51.21507848208948
1.186734620177331,-0.712220763649051,-47.11673763395999
0.5697672802322039,0.4567532191537839,49.45012466579191
0.743264094022715,-1.348185422105713,-91.5407266293027
2.0565435648295414,0.606850593215671,44.61159244722665
0.33126343140356396,-0.3092123758512146,-14.40858016943309
0.3436182895684614,1.0571222262189157,29.267490615906077
-1.0325239035275395,0.9413105807674833,64.9736212481007
0.7094518171390395,0.1904996797790664,-4.351401998539959
0.12029563171189886,-0.1423794850212935,-15.251336700892018
-0.6994952201676432,1.471034690817104,57.78992959203838
-0.9933586995819507,0.21209335307417523,0.24270626819911478
-1.7476365098282616,1.7120402840178925,84.63066495676031
-0.01208894784605456,-1.4511756900515589,-41.07305832796792
-0.28744751940035557,1.7246966497611085,104.75948314164529
-0.19692180799688955,0.7319555025098458,3.7111753931891016
0.7510994545073101,-1.9754877712171375,-129.00491153541242
0.0678555105274033,1.281016361735113,67.18778495407452
-0.1599385299634271,0.8576596232020194,70.58012850659146
0.24608361531640882,-0.941022700666379,-14.101941058546208
-0.8682609615983323,-1.0861262991814098,-57.07833970097632
0.513907849658915,-0.6777449705248515,-17.728588215529538
0.7600559636896026,-1.5047203740310022,-98.01174645559722
1.2557561255735208,-0.4787486216634773,-26.410297108018614
0.9191541736100015,-1.19363683175648,-33.952773476017434
-1.443604262169765,-0.9500634974661272,-44.3154635254654
-1.5137143926128271,-0.7084067669104628,-13.925092955113135
1.4816634024625988,-1.0589075870566005,-18.258698978009797
1.6654744444625766,0.9826909839455139,64.08014540269315
-0.9266983088473107,-0.41299782214343406,-21.838879268288718
0.48074457976798396,0.09988695440921298,-28.26253010370689
1.0581183250871502,0.6386601686431024,46.482597484575486
0.07268052432934134,1.3183023248526693,41.04531580091436
0.9753124584779789,-0.5014021468856367,-65.604221965437
-0.8022772692216189,-0.3427145165267695,-55.56032289172423
1.0960699074773985,-0.732968899123759,-18.6068039999575
-3.007632339693757,-1.5656480316055963,-56.49419610518015
1.1260502507721681,-0.029262813684978354,-6.902112981452683
0.3483417392461269,0.3440539215634665,-6.386979128390374
-1.2899608997410539,0.07331796718840389,-5.776156668698728
-0.9885911071509175,-0.09833962679474989,-34.126097269766575
-0.5164296438875717,0.4547409121411344,32.7945597665134
0.04693490206036963,-1.9782252493748103,-109.16044068114952
-0.0350076100062359,-0.9899577925520139,-56.92763869157394
1.987275999230808,-1.3683150388328105,-97.35959429343848
-0.049029340838036735,-0.81240234893742,3.627710300852815
0.9504238381860503,1.8761708392158862,95.88572414720018
-0.23093453020867796,-0.05429486651781221,-62.460423741712745
-0.7837656655863965,-0.234407800316322,2.3153337509702463
-0.5830774385689385,0.8604734883597454,56.87376779054782
-1.7033824393551547,-1.3801014582148914,-31.536366618889957
-1.123494033239598,3.152056734512085,198.96476622257168
-0.6056155397368641,1.0399046873960764,21.281902393475583
-1.024186824329205,0.6308116845547775,48.579234997748685
0.3842020720058965,0.6719446078144975,15.594597402131267
-0.5388418561927383,0.26044226333355597,4.652564719727399
1.2718924219386565,1.0703651602299298,36.67661565374774
0.6504500925361392,1.4015985929464294,85.44203466872428
-0.4586386361010845,-0.5893322314273619,-39.281817928039985
-0.9730689408815555,0.11958036841415326,21.820295167795553
-1.2376624223272978,0.4822489526806572,39.07956414014465
0.681359510442948,-1.1022921498364233,-46.32862566058795
-1.1996975283653082,1.0697714549838502,72.301302375562
0.7717961772356612,-0.8873294588557712,-19.922539881577887
-0.09605989972464987,2.5600845382687947,104.46838673805168
0.5436001545944323,1.1727290192593647,30.59732265155092
-0.8903178480198718,-1.8437935834807457,-73.14236090946325
0.8474216771504216,-2.172669546014036,-80.65809660647874
-1.5839028234857233,-2.4238793266289567,-152.82867345521572
-2.839078659485427,-1.1511537365528692,-70.15768916587714
1.643378155804534,-0.3202978045366419,-65.43347689630927
-0.10594835430413566,-0.46531045678005334,-38.079987737286295
-0.04015795064434341,1.8009404329108156,92.60869494168148
-0.06418416128881928,-0.3613105619672905,-74.12655827983143
-0.3856726309778482,-1.3346106069102326,-52.32371631712327
-0.4694743859349521,0.7674347291529088,57.26084744564936
-0.4545477187434442,0.13192796677195706,-25.806862763159646
-0.32034730819432017,-0.48388583405432156,-31.03053486492985
0.026091050210833786,-0.6248185776956788,-80.0697036381002
1.1818910929599615,0.4875602970867186,20.752692441746255
1.42274813609994,-0.13427916218630415,-65.68421948939461
-1.611567359102828,-0.3464265060068996,28.770329997611206
0.4572804046152411,0.08199555641356042,9.168018053615194
-0.8392096673390064,-0.3649527295428853,15.604584129653508
2.0750650393485417,0.4964001177339411,33.07755105144995
-1.3386057997232488,1.4532606633210343,65.91757781010296
0.6103702654334648,0.7472936051232618,3.490315888148725
1.5781180575621845,0.21471318317052634,7.505646379901754
-0.3212427661179117,1.7388513518533313,59.98771586836816
0.861636124497944,0.07814306296964744,-25.08010769012276
-0.7597031174802871,-0.782003492511037,-23.791371790324273
-0.194908280352681,-0.1512732836535117,-16.59272999670344
0.8764556455029355,-2.1523835446091804,-106.16209348356949
0.6276062975618311,-0.8744356483399182,-21.2665496315684
-1.1913034972026486,0.4738329209117875,44.306045207842395
-1.3281860488984305,-1.9596701238797756,-108.48971217416073
-0.30372602877666466,-0.6581164890752567,-39.57967603979536
0.5040465155178444,-0.9857260463355437,-25.191845485164492
-0.5327254982169035,0.3243402100148682,44.681522718102386
1.631856899089109,0.20232879642280202,20.052574041841392
-0.12402138738999703,-0.5694497744921104,-60.73099397515235
1.52100622715938,0.46667098196608103,58.985848946010556
0.4240668615184512,1.3522026788671444,58.91047110300612
1.4288577078135674,0.17847666388538974,-37.22752221020096
0.4753656106920102,-0.8523867660741036,4.371410854838023
-1.5811907020321334,0.5087250232299338,-4.613242887196836
-0.39963618561460235,1.7269638512334051,80.52760221923502
-0.6122367345077503,-0.33130838318332273,21.721463164393263
0.4523717962497339,-0.07964139124571515,25.736650634342606
1.5886269280435958,0.14098269961206,-1.2938808964105337
0.8657551941701215,0.5049872789804571,4.432015409998564
-0.5176925728692147,0.696167997159289,16.56021528726033
0.5578103063518622,1.3902075490173134,76.13439816152487
0.18455130319703697,-0.5642475986573886,5.806907694445712
-1.7787202489042786,-1.244654703311417,-32.718427059238536
0.37405656984757213,-1.9937356425714554,-67.3956377368209
0.1994239859867671,0.7547332980678092,16.06381559422004
0.5522999376795232,-1.232523314768509,-71.81376255981628
1.3728484746765302,-0.18039168176240783,-20.37302293561454
-0.21910052880886424,0.32692737376416264,58.90882040968705
