X,Y,Y_hat,MAE,MSE
5.151515151515151,11.689932800889565,11.303030303030303,0.8097058155741997,1.0194036179371049
5.252525252525253,10.994245367481632,11.505050505050505,0.8097058155741997,1.0194036179371049
5.353535353535354,10.526438522948295,11.707070707070708,0.8097058155741997,1.0194036179371049
5.454545454545454,11.880908680752253,11.909090909090908,0.8097058155741997,1.0194036179371049
5.555555555555555,12.539442981641528,12.11111111111111,0.8097058155741997,1.0194036179371049
5.656565656565657,12.37964853551448,12.313131313131313,0.8097058155741997,1.0194036179371049
5.757575757575758,12.817623412891297,12.515151515151516,0.8097058155741997,1.0194036179371049
5.858585858585858,12.082849623490752,12.717171717171716,0.8097058155741997,1.0194036179371049
5.959595959595959,12.55645075320478,12.919191919191919,0.8097058155741997,1.0194036179371049
6.0606060606060606,12.44875167343617,13.121212121212121,0.8097058155741997,1.0194036179371049
6.161616161616162,12.963679161691783,13.323232323232324,0.8097058155741997,1.0194036179371049
6.262626262626262,12.712106243208071,13.525252525252524,0.8097058155741997,1.0194036179371049
6.363636363636363,12.00099012494105,13.727272727272727,0.8097058155741997,1.0194036179371049
6.4646464646464645,14.106719071546681,13.929292929292929,0.8097058155741997,1.0194036179371049
6.565656565656566,13.72953219510487,14.131313131313131,0.8097058155741997,1.0194036179371049
6.666666666666667,12.703134986367289,14.333333333333334,0.8097058155741997,1.0194036179371049
6.767676767676767,14.998135790879308,14.535353535353535,0.8097058155741997,1.0194036179371049
6.8686868686868685,13.830075372990494,14.737373737373737,0.8097058155741997,1.0194036179371049
6.96969696969697,14.991339335190078,14.93939393939394,0.8097058155741997,1.0194036179371049
7.070707070707071,15.87050470359168,15.141414141414142,0.8097058155741997,1.0194036179371049
7.171717171717171,15.472417254191754,15.343434343434343,0.8097058155741997,1.0194036179371049
7.2727272727272725,16.684855229997847,15.545454545454545,0.8097058155741997,1.0194036179371049
7.373737373737374,14.512648927121095,15.747474747474747,0.8097058155741997,1.0194036179371049
7.474747474747475,16.351836590672498,15.94949494949495,0.8097058155741997,1.0194036179371049
7.575757575757575,15.466705060574835,16.15151515151515,0.8097058155741997,1.0194036179371049
7.6767676767676765,15.48273820435347,16.353535353535353,0.8097058155741997,1.0194036179371049
7.777777777777778,15.976705890791141,16.555555555555557,0.8097058155741997,1.0194036179371049
7.878787878787879,16.446023225448386,16.757575757575758,0.8097058155741997,1.0194036179371049
7.979797979797979,17.015761301825705,16.95959595959596,0.8097058155741997,1.0194036179371049
8.080808080808081,15.996466320832806,17.161616161616163,0.8097058155741997,1.0194036179371049
8.181818181818182,18.26446285059055,17.363636363636363,0.8097058155741997,1.0194036179371049
8.282828282828282,18.031319005387022,17.565656565656564,0.8097058155741997,1.0194036179371049
8.383838383838384,16.231433081399544,17.767676767676768,0.8097058155741997,1.0194036179371049
8.484848484848484,19.457949163492568,17.96969696969697,0.8097058155741997,1.0194036179371049
8.585858585858587,20.067606347747756,18.171717171717173,0.8097058155741997,1.0194036179371049
8.686868686868687,19.552516944897025,18.373737373737374,0.8097058155741997,1.0194036179371049
8.787878787878787,18.395832739945224,18.575757575757574,0.8097058155741997,1.0194036179371049
8.88888888888889,17.707025156267235,18.77777777777778,0.8097058155741997,1.0194036179371049
8.98989898989899,20.034249706729117,18.97979797979798,0.8097058155741997,1.0194036179371049
9.09090909090909,18.778641234845,19.18181818181818,0.8097058155741997,1.0194036179371049
9.191919191919192,20.60628345422081,19.383838383838384,0.8097058155741997,1.0194036179371049
9.292929292929292,19.794133563935446,19.585858585858585,0.8097058155741997,1.0194036179371049
9.393939393939394,20.764517824362503,19.78787878787879,0.8097058155741997,1.0194036179371049
9.494949494949495,20.34626538707339,19.98989898989899,0.8097058155741997,1.0194036179371049
9.595959595959595,20.89849236011114,20.19191919191919,0.8097058155741997,1.0194036179371049
9.696969696969697,20.404439414660214,20.393939393939394,0.8097058155741997,1.0194036179371049
9.797979797979798,22.38183008986543,20.595959595959595,0.8097058155741997,1.0194036179371049
9.8989898989899,20.92489189068342,20.7979797979798,0.8097058155741997,1.0194036179371049
10.0,21.401989363444702,21.0,0.8097058155741997,1.0194036179371049
